Potential_V,local_field_h,b_value,phi_local_avg,Ising_state
0.334178892414054,0.4284894803994437,0.7011138678187925,0.5006806900712439,1
0.335096099223561,0.3312921693369627,0.6881617437949298,0.4711042285342568,1
0.336013306033068,0.2355438419057428,0.675500077497471,0.4436872088580163,1
0.33693051284257497,0.14136190136642768,0.6631316494293609,0.41531722163982226,1
0.33784771965208193,0.049269002981019605,0.6511175217173764,0.387922632775821,1
0.33876492646158896,-0.04091019122209272,0.6394186760313235,0.36103198145686705,0
0.3396821332710959,-0.1285746796624137,0.6281189606326216,0.33417111417956114,0
0.3405993400806029,-0.2138172873439152,0.6171826682931735,0.3112536004945626,0
0.3415165468901099,-0.29619780422236447,0.6066737474284842,0.2852004156473233,0
0.34243375369961687,-0.37577006347612557,0.596571224933194,0.26241279846082993,0
0.3433509605091239,-0.4550448910201028,0.5868340345468125,0.23336167077498926,0
0.34426816731863086,-0.5332231724634205,0.5775430490790704,0.20449255518766493,0
0.3451853741281378,-0.6098749833879473,0.5687465421282004,0.1869645596377726,0
0.34610258093764484,-0.6857789554138441,0.5608404220771795,0.17716659317554187,0
0.3470197877471518,-0.7575270492488875,0.5533434622736703,0.15770143829073582,0
0.3479369945566588,-0.8189906221693168,0.5449273434682025,0.13726165313974906,0
0.3488542013661658,-0.8760970234909222,0.5369621478499307,0.1217911026031394,0
0.34977140817567276,-0.9285301005092013,0.5293878878221334,0.10363628652293898,0
0.3506886149851797,-0.9757438734359265,0.5222149620492501,0.08771237976077127,0
0.35160582179468675,-1.0175589041660866,0.5154080689171555,0.07063587161316313,0
0.3525230286041937,-1.053712391188627,0.5089270209869494,0.05677587833784511,0
0.35344023541370073,-1.084395792720208,0.5027791287388156,0.041689766695785384,0
0.3543574422232077,-1.1097222235490969,0.4969149459147782,0.027811293709340896,0
0.35527464903271466,-1.129312137508011,0.49137267279982466,0.013424405025111318,0
0.3561918558422217,-1.143946282269697,0.48607063765581143,0.0014982607853347722,0
0.35710906265172865,-1.1534629330897115,0.4810222459063813,0.010311404872144011,0
0.3580262694612356,-1.1592826878273659,0.47595334274735157,0.022791530233526116,0
0.35894347627074263,-1.1621187464929084,0.4707067291437478,0.0388599185172505,0
0.3598606830802496,-1.161006502260808,0.4656618200030251,0.07146951434420537,0
0.36077788988975656,-1.1551610392697518,0.4611453598447182,0.08821457191047222,0
0.3616950966992636,-1.146241097042066,0.45682713081238746,0.05624125734842783,0
0.36261230350877055,-1.1372353252846568,0.45328389213884557,0.0651308998203151,0
0.3635295103182775,-1.1270873753018853,0.45042564114375594,0.07291613097341575,0
0.36444671712778454,-1.115926456026498,0.44799411747556844,0.08021194084121797,0
0.3653639239372915,-1.097011055206848,0.4430579469926339,0.08728873156520099,0
0.3662811307467985,-1.0766259768589594,0.4377728919030416,0.09314701519035874,0
0.3671983375563055,-1.057183658344786,0.43282303257604193,0.09979679424929817,0
0.36811554436581245,-1.0395618338374184,0.42814947392397146,0.10568747908069863,0
0.3690327511753195,-1.0243638170423823,0.4237507433673314,0.11078480017191887,0
0.36994995798482644,-1.0124965615927473,0.4195972722690121,0.11624138501462117,0
0.3708671647943334,-1.0044527907713243,0.4157184877738458,0.12070689449328982,0
0.3717843716038404,-0.9978572324902361,0.41210917065052477,0.12531079876159137,0
0.3727015784133474,-0.9920917393343643,0.40872176462631754,0.12963107433821178,0
0.37361878522285435,-0.9863191334123912,0.4053961188372758,0.1334848419016663,0
0.3745359920323614,-0.9775759497645999,0.4014991269654121,0.13775564363508394,0
0.37545319884186834,-0.9671002401040709,0.39722480508858915,0.14246637115373617,0
0.37637040565137536,-0.9618845987386637,0.3941597504226721,0.16553209239078354,0
0.3772876124608823,-0.9570528888420694,0.39127293526535245,0.18626045896274732,0
0.3782048192703893,-0.9525033675948757,0.3885749185146931,0.20474307662247934,0
0.3791220260798963,-0.9481019523661699,0.3860694628457323,0.16394668904713386,0
0.3800392328894033,-0.9441132568427464,0.38374716206077797,0.15390375012287202,0
0.38095643969891024,-0.9407341510908622,0.3816326116125231,0.15735364069033958,0
0.38187364650841726,-0.9377641913031758,0.3796741776451479,0.1605447083992091,0
0.38279085331792423,-0.9352459041829981,0.3778786232081033,0.16338687333891927,0
0.3837080601274312,-0.9332377340775113,0.37625958669013565,0.16618165467719553,0
0.3846252669369382,-0.9316325933478895,0.374786775699788,0.16871855129213076,0
0.3855424737464452,-0.9305530930071314,0.3734966056597222,0.17125362505910427,0
0.3864596805559522,-0.9299257302563887,0.3723691228117247,0.1737464720914663,0
0.38737688736545917,-0.9297377797012012,0.37140147279889907,0.17563744207065315,0
0.38829409417496613,-0.9300439384318275,0.3706088722811015,0.17761097598185108,0
0.38921130098447315,-0.930791165722729,0.3699556756402448,0.17962503910936267,0
0.3901285077939801,-0.9319462637457608,0.36942061611798443,0.18163494695644836,0
0.3910457146034871,-0.9304671359600096,0.3680853867388453,0.18334176742349062,0
0.3919629214129941,-0.9258683572611823,0.3656183209285756,0.1849483094053026,0
0.39288012822250107,-0.9176103881588314,0.3616099423943001,0.18664304927054742,0
0.39379733503200803,-0.914044810271571,0.3594307490045472,0.18829275004642235,0
0.39471454184151505,-0.9122108987744313,0.3577707030016819,0.18999594167228742,0
0.395631748651022,-0.9105647405997477,0.3561725187275395,0.19136707412174636,0
0.39654895546052904,-0.9091261776967436,0.35465000903578353,0.19271609972433348,0
0.397466162270036,-0.9078826381407538,0.35320115915738914,0.1939801755667628,0
0.39838336907954297,-0.9067735078211382,0.3518076165122598,0.195058656710789,0
0.39930057588905,-0.9058055552773154,0.3504806233187826,0.19634181790834568,0
0.40021778269855696,-0.9049188971428945,0.34920651041608997,0.19746273937208617,0
0.4011349895080639,-0.9040887932235933,0.34799128099973564,0.198452240739045,0
0.40205219631757094,-0.9033046298838633,0.3468373019156948,0.19949288485306685,0
0.4029694031270779,-0.902572317987794,0.3457677378944929,0.20029049062452572,0
0.4038866099365849,-0.9017898803773869,0.3447565463188581,0.201225070387947,0
0.4048038167460919,-0.9009321035017621,0.34381062777363175,0.20163316137608867,0
0.40572102355559886,-0.900079515599219,0.34295287734830954,0.20249859264269834,0
0.4066382303651059,-0.8992663976411348,0.34216505384718965,0.20328194727328253,0
0.40755543717461284,-0.8986296511657257,0.3414495930066334,0.20381628690425557,0
0.4084726439841198,-0.8980679167328313,0.340806264334386,0.20418956734091576,0
0.40938985079362683,-0.8975149954196996,0.34021958217945303,0.20462797920325917,0
0.4103070576031338,-0.897019958058066,0.33971302762548816,0.20526956027224116,0
0.41122426441264076,-0.8965773058668196,0.33928693394175774,0.2057759509896396,0
0.4121414712221478,-0.8962121370928712,0.33895491821328366,0.20604258097344352,0
0.41305867803165475,-0.8959268455601425,0.3387174274323127,0.20634558529038374,0
0.4139758848411617,-0.8956904204191187,0.3385646290849551,0.20647942734802968,0
0.41489309165066873,-0.8954910029962101,0.338488991270776,0.20672258155555268,0
0.4158102984601757,-0.895364446939241,0.3385065233616036,0.20653201486871176,0
0.4167275052696827,-0.8952950507562084,0.3386092022843155,0.2067087366606616,0
0.4176447120791897,-0.8952695136050458,0.338788343317598,0.2064702479110866,0
0.41856191888869665,-0.895272072912059,0.3390352712474482,0.20637116997949778,0
0.41947912569820367,-0.895358782302465,0.3393725168242079,0.20640133502073663,0
0.42039633250771063,-0.8954797847444937,0.33977417520158226,0.20601965447002982,0
0.4213135393172176,-0.8956234113780692,0.34023189975764195,0.20571708564918564,0
0.4222307461267246,-0.8957945199904183,0.3407419557832703,0.20536382034207046,0
0.4231479529362316,-0.8960165382544666,0.34130908267637367,0.20482019196025678,0
0.42406515974573855,-0.8962666775345907,0.3419167668197797,0.2043487904773792,0
0.42498236655524557,-0.8965223831524682,0.3425477316042316,0.20384974926484847,0
0.42589957336475254,-0.8967610297760148,0.34318495132281013,0.2035343181005765,0
0.42681678017425956,-0.8969905344716764,0.3438262391694687,0.20311532477382843,0
0.4277339869837665,-0.8971984889272566,0.34445960239824724,0.2027615184912396,0
0.4286511937932735,-0.897393404815765,0.3450825259016614,0.20225769893101064,0
0.4295684006027805,-0.8975617984092561,0.3456815720998309,0.20198699925133023,0
0.4304856074122875,-0.8977378503971045,0.3462671599901279,0.20179319743239166,0
0.43140281422179444,-0.8978305352092544,0.34679222209659916,0.2013986045255299,0
0.43232002103130146,-0.8979345878587457,0.34729098742934994,0.2011144446794618,0
0.4332372278408084,-0.8980167963793719,0.3477449407381765,0.2007886684526301,0
0.4341544346503154,-0.8980032443875959,0.3481132107064617,0.20066377938391702,0
0.4350716414598224,-0.8979514441912889,0.34841732074559806,0.20057041602118417,0
0.4359888482693294,-0.8978592410624006,0.34865214679219536,0.20041878806350322,0
0.4369060550788364,-0.8977294312858741,0.34881444226965186,0.20038516787664826,0
0.43782326188834336,-0.8975809535511439,0.34890968020990776,0.20034047273813663,0
0.4387404686978503,-0.8973998827137254,0.34892738670913576,0.20052150890767997,0
0.43965767550735735,-0.8971712883705167,0.34885614080213834,0.2006351773375272,0
0.4405748823168643,-0.8968767178104685,0.348683535890965,0.2007508752791157,0
0.4414920891263713,-0.896531292165148,0.3484145166120197,0.20097666776220477,0
0.4424092959358783,-0.8961289312352769,0.34804225813086,0.20126893380039182,0
0.44332650274538526,-0.8956844059989287,0.3475703697881977,0.20176564720677045,0
0.44424370955489223,-0.8951623181657257,0.34697883166467053,0.20227625779616798,0
0.44516091636439925,-0.8945514513240441,0.3462591136844278,0.20261783705803302,0
0.4460781231739062,-0.8939196631197595,0.34543923124104264,0.20341394973256732,0
0.44699532998341324,-0.8932407573466971,0.34450430687658995,0.20429225112360125,0
0.4479125367929202,-0.8925159575494874,0.343451463778888,0.20496056153755662,0
0.44882974360242717,-0.891746487272728,0.34227782513574245,0.2057886437158332,0
0.4497469504119342,-0.8909335700610165,0.3409805141349589,0.206802721915859,0
0.45066415722144115,-0.8900784294589503,0.33955665396434287,0.20794406407665336,0
0.4515813640309481,-0.8891822890111273,0.3380033678117001,0.20917050061085618,0
0.45249857084045514,-0.8882463722621449,0.33631777886483616,0.21047125259583746,0
0.4534157776499621,-0.8872719027566007,0.33449701031155665,0.21171192394852775,0
0.45433298445946907,-0.8862601040390924,0.3325381853396673,0.213075210780735,0
0.4552501912689761,-0.8852121996542175,0.3304384271369736,0.21454539349571275,0
0.45616739807848306,-0.8841294131465737,0.32819485889128125,0.21612266331793184,0
0.4570846048879901,-0.8830129680607586,0.3258046037903959,0.21771966570211954,0
0.45800181169749704,-0.8818640879413696,0.3232647850221231,0.21931743370456458,0
0.458919018507004,-0.8806839963330046,0.3205725257742685,0.22097308149717856,0
